epochs,batch_size,hidden_neuron,lr,dropout,optimizer,losses,last_activation,loss,acc,precision,recall,f1score,val_loss,val_acc,val_precision,val_recall,val_f1score
1,128,16,0.002,0.1,<class 'keras.optimizers.SGD'>,<function categorical_crossentropy at 0x7f302a23a488>,softmax,1.0986433379790361,0.3198111631016043,0.0,0.0,0.0,1.0986696481704712,0.32370923913043476,0.0,0.0,0.0
2,128,16,0.002,0.1,<class 'keras.optimizers.SGD'>,<function categorical_crossentropy at 0x7f302a23a488>,softmax,1.0986245443476712,0.32014538770053474,0.0,0.0,0.0,1.0986667819645093,0.32846467391304346,0.0,0.0,0.0
3,128,16,0.002,0.1,<class 'keras.optimizers.SGD'>,<function categorical_crossentropy at 0x7f302a23a488>,softmax,1.0986255145965413,0.3206049465240642,0.0,0.0,0.0,1.0986673831939697,0.3298233695652174,0.0,0.0,0.0
4,128,16,0.002,0.1,<class 'keras.optimizers.SGD'>,<function categorical_crossentropy at 0x7f302a23a488>,softmax,1.0986204045341614,0.32302807486631013,0.0,0.0,0.0,1.0986658179241677,0.32914402173913043,0.0,0.0,0.0
5,128,16,0.002,0.1,<class 'keras.optimizers.SGD'>,<function categorical_crossentropy at 0x7f302a23a488>,softmax,1.0986239948374703,0.32787433155080214,0.0,0.0,0.0,1.0986664295196533,0.3298233695652174,0.0,0.0,0.0
6,128,16,0.002,0.1,<class 'keras.optimizers.SGD'>,<function categorical_crossentropy at 0x7f302a23a488>,softmax,1.098614060942502,0.32169117647058826,0.0,0.0,0.0,1.0986679014952287,0.328125,0.0,0.0,0.0
7,128,16,0.002,0.1,<class 'keras.optimizers.SGD'>,<function categorical_crossentropy at 0x7f302a23a488>,softmax,1.098622502490161,0.3223596256684492,0.0,0.0,0.0,1.098666813062585,0.327445652173913,0.0,0.0,0.0
8,128,16,0.002,0.1,<class 'keras.optimizers.SGD'>,<function categorical_crossentropy at 0x7f302a23a488>,softmax,1.098616582187102,0.3203960561497326,0.0,0.0,0.0,1.0986711978912354,0.328804347826087,0.0,0.0,0.0
9,128,16,0.002,0.1,<class 'keras.optimizers.SGD'>,<function categorical_crossentropy at 0x7f302a23a488>,softmax,1.098606498483668,0.3256183155080214,0.0,0.0,0.0,1.0986753339352815,0.327445652173913,0.0,0.0,0.0
10,128,16,0.002,0.1,<class 'keras.optimizers.SGD'>,<function categorical_crossentropy at 0x7f302a23a488>,softmax,1.0986145135553125,0.3211480614973262,0.0,0.0,0.0,1.0986684664436008,0.328125,0.0,0.0,0.0
11,128,16,0.002,0.1,<class 'keras.optimizers.SGD'>,<function categorical_crossentropy at 0x7f302a23a488>,softmax,1.0986011780519536,0.32428141711229946,0.0,0.0,0.0,1.0986669115398242,0.32778532608695654,0.0,0.0,0.0
12,128,16,0.002,0.1,<class 'keras.optimizers.SGD'>,<function categorical_crossentropy at 0x7f302a23a488>,softmax,1.0986171106603695,0.3236965240641711,0.0,0.0,0.0,1.0986650352892668,0.328125,0.0,0.0,0.0
13,128,16,0.002,0.1,<class 'keras.optimizers.SGD'>,<function categorical_crossentropy at 0x7f302a23a488>,softmax,1.0986099829648268,0.3266209893048128,0.0,0.0,0.0,1.0986632523329363,0.328125,0.0,0.0,0.0
14,128,16,0.002,0.1,<class 'keras.optimizers.SGD'>,<function categorical_crossentropy at 0x7f302a23a488>,softmax,1.098606979783206,0.32386363636363635,0.0,0.0,0.0,1.098659432452658,0.327445652173913,0.0,0.0,0.0
15,128,16,0.002,0.1,<class 'keras.optimizers.SGD'>,<function categorical_crossentropy at 0x7f302a23a488>,softmax,1.0985949364575474,0.32670454545454547,0.0,0.0,0.0,1.0986608215000317,0.327445652173913,0.0,0.0,0.0
16,128,16,0.002,0.1,<class 'keras.optimizers.SGD'>,<function categorical_crossentropy at 0x7f302a23a488>,softmax,1.0985904881023467,0.3256600935828877,0.0,0.0,0.0,1.098660479421201,0.32710597826086957,0.0,0.0,0.0
